time,count
2015/1/1 1:00,2
2015/1/1 4:00,3
2015/1/1 5:00,1
2015/1/1 8:00,1
2015/1/1 9:00,3
2015/1/1 11:00,1
2015/1/1 14:00,3
2015/1/1 19:00,1
2015/1/1 22:00,1
2015/1/2 1:00,2
2015/1/2 9:00,1
2015/1/2 10:00,3
2015/1/2 12:00,2
2015/1/2 13:00,2
2015/1/2 21:00,3
2015/1/2 23:00,1
2015/1/3 0:00,2
2015/1/3 8:00,2
2015/1/3 10:00,1
2015/1/3 12:00,2
2015/1/3 13:00,2
2015/1/3 17:00,1
2015/1/3 18:00,1
2015/1/3 21:00,2
2015/1/3 22:00,2
2015/1/4 0:00,2
2015/1/4 13:00,1
2015/1/4 15:00,1
2015/1/4 19:00,1
2015/1/4 20:00,6
2015/1/4 21:00,2
2015/1/5 4:00,1
2015/1/5 6:00,3
2015/1/5 7:00,1
2015/1/5 9:00,1
2015/1/5 10:00,2
2015/1/5 11:00,4
2015/1/5 13:00,2
2015/1/5 14:00,2
2015/1/6 0:00,5
2015/1/6 3:00,1
2015/1/6 4:00,1
2015/1/6 5:00,1
2015/1/6 7:00,9
2015/1/6 11:00,1
2015/1/6 14:00,24
2015/1/6 21:00,1
2015/1/7 2:00,1
2015/1/7 3:00,1
2015/1/7 7:00,1
2015/1/7 8:00,1
2015/1/7 9:00,1
2015/1/7 13:00,1
2015/1/7 14:00,2
2015/1/7 18:00,1
2015/1/7 19:00,2
2015/1/8 1:00,1
2015/1/8 3:00,1
2015/1/8 6:00,12
2015/1/8 9:00,2
2015/1/8 11:00,1
2015/1/8 14:00,2
2015/1/8 18:00,1
2015/1/9 2:00,2
2015/1/9 5:00,1
2015/1/9 7:00,10
2015/1/9 8:00,1
2015/1/9 9:00,1
2015/1/9 13:00,1
2015/1/9 17:00,2
2015/1/9 20:00,4
2015/1/10 5:00,2
2015/1/10 15:00,2
2015/1/10 17:00,5
2015/1/10 22:00,1
2015/1/10 23:00,1
2015/1/11 6:00,2
2015/1/11 9:00,1
2015/1/11 12:00,2
2015/1/11 14:00,2
2015/1/11 16:00,1
2015/1/11 19:00,2
2015/1/11 22:00,1
2015/1/12 0:00,1
2015/1/12 1:00,8
2015/1/12 4:00,1
2015/1/12 6:00,1
2015/1/12 8:00,3
2015/1/12 10:00,1
2015/1/12 11:00,1
2015/1/12 14:00,1
2015/1/12 16:00,1
2015/1/12 17:00,3
2015/1/12 23:00,1
2015/1/13 13:00,1
2015/1/13 15:00,1
2015/1/13 22:00,1
2015/1/14 4:00,1
2015/1/14 8:00,1
2015/1/14 15:00,3
2015/1/14 22:00,1
2015/1/15 0:00,2
2015/1/15 1:00,4
2015/1/15 3:00,2
2015/1/15 11:00,1
2015/1/15 12:00,6
2015/1/15 15:00,1
2015/1/15 19:00,1
2015/1/16 4:00,2
2015/1/16 14:00,2
2015/1/16 15:00,1
2015/1/16 17:00,1
2015/1/16 18:00,1
2015/1/16 19:00,1
2015/1/16 20:00,1
2015/1/17 10:00,1
2015/1/17 22:00,2
2015/1/17 23:00,2
2015/1/18 2:00,5
2015/1/18 3:00,9
2015/1/18 6:00,2
2015/1/18 7:00,1
2015/1/18 10:00,1
2015/1/18 12:00,10
2015/1/18 14:00,1
2015/1/18 15:00,3
2015/1/18 16:00,2
2015/1/18 18:00,2
2015/1/18 19:00,2
2015/1/18 22:00,1
2015/1/19 1:00,3
2015/1/19 3:00,9
2015/1/19 4:00,1
2015/1/19 14:00,9
2015/1/19 20:00,3
2015/1/19 21:00,1
2015/1/19 22:00,2
2015/1/20 0:00,3
2015/1/20 4:00,1
2015/1/20 9:00,1
2015/1/20 10:00,1
2015/1/20 12:00,6
2015/1/20 13:00,5
2015/1/20 20:00,1
2015/1/21 4:00,1
2015/1/21 8:00,2
2015/1/21 11:00,1
2015/1/21 17:00,1
2015/1/21 20:00,1
2015/1/22 10:00,1
2015/1/22 16:00,20
2015/1/23 1:00,1
2015/1/23 3:00,4
2015/1/23 5:00,1
2015/1/23 8:00,1
2015/1/23 13:00,6
2015/1/23 17:00,1
2015/1/23 18:00,3
2015/1/24 0:00,19
2015/1/24 3:00,1
2015/1/24 8:00,1
2015/1/24 10:00,2
2015/1/24 11:00,1
2015/1/24 14:00,1
2015/1/24 20:00,1
2015/1/24 22:00,1
2015/1/25 8:00,12
2015/1/25 15:00,1
2015/1/25 21:00,8
2015/1/25 23:00,1
2015/1/26 6:00,1
2015/1/26 10:00,1
2015/1/26 11:00,6
2015/1/26 15:00,2
2015/1/27 0:00,2
2015/1/27 23:00,1
2015/1/28 2:00,3
2015/1/28 3:00,2
2015/1/28 4:00,2
2015/1/28 5:00,4
2015/1/28 7:00,2
2015/1/28 10:00,12
2015/1/28 11:00,2
2015/1/28 13:00,1
2015/1/28 21:00,1
2015/1/28 22:00,1
2015/1/29 2:00,1
2015/1/29 4:00,1
2015/1/29 10:00,1
2015/1/29 15:00,1
2015/1/29 22:00,1
2015/1/29 23:00,1
2015/1/30 0:00,1
2015/1/30 1:00,2
2015/1/30 9:00,3
2015/1/30 10:00,1
2015/1/30 14:00,1
2015/1/30 18:00,22
2015/1/30 20:00,5
2015/1/30 21:00,1
2015/1/30 23:00,5
2015/1/31 2:00,2
2015/1/31 7:00,10
2015/1/31 13:00,3
2015/1/31 14:00,4
2015/1/31 15:00,3
2015/1/31 16:00,2
2015/1/31 17:00,1
2015/1/31 18:00,1
2015/1/31 23:00,9
2015/2/1 1:00,1
2015/2/1 6:00,5
2015/2/1 8:00,6
2015/2/1 9:00,1
2015/2/1 11:00,1
2015/2/1 19:00,1
2015/2/1 22:00,1
2015/2/1 23:00,1
2015/2/2 6:00,1
2015/2/2 9:00,3
2015/2/2 13:00,2
2015/2/2 17:00,1
2015/2/2 18:00,1
2015/2/2 19:00,1
2015/2/3 4:00,1
2015/2/3 6:00,1
2015/2/3 9:00,1
2015/2/3 17:00,2
2015/2/3 18:00,7
2015/2/3 22:00,1
2015/2/4 10:00,1
2015/2/4 11:00,3
2015/2/4 14:00,2
2015/2/4 18:00,1
2015/2/5 16:00,1
2015/2/5 17:00,6
2015/2/5 19:00,2
2015/2/6 0:00,3
2015/2/6 5:00,1
2015/2/6 9:00,1
2015/2/6 10:00,3
2015/2/6 12:00,1
2015/2/6 15:00,6
2015/2/6 19:00,1
2015/2/6 22:00,1
2015/2/6 23:00,7
2015/2/7 1:00,1
2015/2/7 10:00,2
2015/2/7 11:00,2
2015/2/7 12:00,2
2015/2/7 13:00,1
2015/2/7 14:00,1
2015/2/7 19:00,11
2015/2/8 2:00,1
2015/2/8 5:00,1
2015/2/8 6:00,1
2015/2/8 15:00,1
2015/2/8 16:00,2
2015/2/8 17:00,1
2015/2/8 18:00,3
2015/2/8 19:00,4
2015/2/8 23:00,1
2015/2/9 0:00,1
2015/2/9 5:00,1
2015/2/9 7:00,2
2015/2/9 11:00,4
2015/2/9 15:00,1
2015/2/9 20:00,5
2015/2/9 21:00,1
2015/2/9 23:00,1
2015/2/10 2:00,2
2015/2/10 3:00,2
2015/2/10 7:00,2
2015/2/10 11:00,1
2015/2/10 23:00,3
2015/2/11 1:00,7
2015/2/11 5:00,1
2015/2/11 7:00,1
2015/2/11 14:00,2
2015/2/11 17:00,1
2015/2/11 22:00,2
2015/2/12 8:00,6
2015/2/12 10:00,1
2015/2/12 13:00,1
2015/2/12 18:00,3
2015/2/12 20:00,1
